path,mode,module,config
outputs/audits/leakage_audit.json,,audits,configs/config_snapshot.json
outputs/oracle/00_mainline/mainline_metrics.csv,oracle,00_mainline,configs/config_snapshot.json
outputs/oracle/00_mainline/exchange_history.csv,oracle,00_mainline,configs/config_snapshot.json
outputs/oracle/00_mainline/mainline_local_rmse_boxplot.png,oracle,00_mainline,configs/config_snapshot.json
outputs/oracle/00_mainline/machine_readable_summary.json,oracle,00_mainline,configs/config_snapshot.json
outputs/oracle/00_mainline/module_summary.md,oracle,00_mainline,configs/config_snapshot.json
outputs/oracle/A_budget/budget_reallocation_metrics.csv,oracle,A_budget,configs/config_snapshot.json
outputs/oracle/A_budget/swap_hessian_distribution.csv,oracle,A_budget,configs/config_snapshot.json
outputs/oracle/A_budget/afp_vs_exchange_high_hessian_ratio.png,oracle,A_budget,configs/config_snapshot.json
outputs/oracle/A_budget/swap_hessian_boxplot.png,oracle,A_budget,configs/config_snapshot.json
outputs/oracle/A_budget/machine_readable_summary.json,oracle,A_budget,configs/config_snapshot.json
outputs/oracle/A_budget/module_summary.md,oracle,A_budget,configs/config_snapshot.json
outputs/oracle/B_error_transfer/local_global_decomposition.csv,oracle,B_error_transfer,configs/config_snapshot.json
outputs/oracle/B_error_transfer/global_non_improvement_diagnostics.csv,oracle,B_error_transfer,configs/config_snapshot.json
outputs/oracle/B_error_transfer/high_vs_global_improvement.png,oracle,B_error_transfer,configs/config_snapshot.json
outputs/oracle/B_error_transfer/decomposition_check.png,oracle,B_error_transfer,configs/config_snapshot.json
outputs/oracle/B_error_transfer/machine_readable_summary.json,oracle,B_error_transfer,configs/config_snapshot.json
outputs/oracle/B_error_transfer/module_summary.md,oracle,B_error_transfer,configs/config_snapshot.json
outputs/oracle/C_point_scan/point_scan_metrics.csv,oracle,C_point_scan,configs/config_snapshot.json
outputs/oracle/C_point_scan/point_scan_summary.csv,oracle,C_point_scan,configs/config_snapshot.json
outputs/oracle/C_point_scan/point_scan_improvement_curve.png,oracle,C_point_scan,configs/config_snapshot.json
outputs/oracle/C_point_scan/point_scan_local_rmse_curve.png,oracle,C_point_scan,configs/config_snapshot.json
outputs/oracle/C_point_scan/machine_readable_summary.json,oracle,C_point_scan,configs/config_snapshot.json
outputs/oracle/C_point_scan/module_summary.md,oracle,C_point_scan,configs/config_snapshot.json
outputs/oracle/D_trend_residual/degree_energy_condition_metrics.csv,oracle,D_trend_residual,configs/config_snapshot.json
outputs/oracle/D_trend_residual/degree_summary.csv,oracle,D_trend_residual,configs/config_snapshot.json
outputs/oracle/D_trend_residual/radial_power_spectrum.png,oracle,D_trend_residual,configs/config_snapshot.json
outputs/oracle/D_trend_residual/machine_readable_summary.json,oracle,D_trend_residual,configs/config_snapshot.json
outputs/oracle/D_trend_residual/module_summary.md,oracle,D_trend_residual,configs/config_snapshot.json
outputs/oracle/E_family_stability/family_stability_summary.csv,oracle,E_family_stability,configs/config_snapshot.json
outputs/oracle/E_family_stability/family_improvement_distribution.png,oracle,E_family_stability,configs/config_snapshot.json
outputs/oracle/E_family_stability/machine_readable_summary.json,oracle,E_family_stability,configs/config_snapshot.json
outputs/oracle/E_family_stability/module_summary.md,oracle,E_family_stability,configs/config_snapshot.json
outputs/oracle/F_unified_stats/unified_statistics_summary.csv,oracle,F_unified_stats,configs/config_snapshot.json
outputs/oracle/F_unified_stats/bootstrap_ci.png,oracle,F_unified_stats,configs/config_snapshot.json
outputs/oracle/F_unified_stats/paired_slope_chart.png,oracle,F_unified_stats,configs/config_snapshot.json
outputs/oracle/F_unified_stats/machine_readable_summary.json,oracle,F_unified_stats,configs/config_snapshot.json
outputs/oracle/F_unified_stats/module_summary.md,oracle,F_unified_stats,configs/config_snapshot.json
outputs/audits/seed_log_oracle.csv,,audits,configs/config_snapshot.json
outputs/practical/00_mainline/mainline_metrics.csv,practical,00_mainline,configs/config_snapshot.json
outputs/practical/00_mainline/exchange_history.csv,practical,00_mainline,configs/config_snapshot.json
outputs/practical/00_mainline/mainline_local_rmse_boxplot.png,practical,00_mainline,configs/config_snapshot.json
outputs/practical/00_mainline/machine_readable_summary.json,practical,00_mainline,configs/config_snapshot.json
outputs/practical/00_mainline/module_summary.md,practical,00_mainline,configs/config_snapshot.json
outputs/practical/A_budget/budget_reallocation_metrics.csv,practical,A_budget,configs/config_snapshot.json
outputs/practical/A_budget/swap_hessian_distribution.csv,practical,A_budget,configs/config_snapshot.json
outputs/practical/A_budget/afp_vs_exchange_high_hessian_ratio.png,practical,A_budget,configs/config_snapshot.json
outputs/practical/A_budget/swap_hessian_boxplot.png,practical,A_budget,configs/config_snapshot.json
outputs/practical/A_budget/machine_readable_summary.json,practical,A_budget,configs/config_snapshot.json
outputs/practical/A_budget/module_summary.md,practical,A_budget,configs/config_snapshot.json
outputs/practical/B_error_transfer/local_global_decomposition.csv,practical,B_error_transfer,configs/config_snapshot.json
outputs/practical/B_error_transfer/global_non_improvement_diagnostics.csv,practical,B_error_transfer,configs/config_snapshot.json
outputs/practical/B_error_transfer/high_vs_global_improvement.png,practical,B_error_transfer,configs/config_snapshot.json
outputs/practical/B_error_transfer/decomposition_check.png,practical,B_error_transfer,configs/config_snapshot.json
outputs/practical/B_error_transfer/machine_readable_summary.json,practical,B_error_transfer,configs/config_snapshot.json
outputs/practical/B_error_transfer/module_summary.md,practical,B_error_transfer,configs/config_snapshot.json
outputs/practical/C_point_scan/point_scan_metrics.csv,practical,C_point_scan,configs/config_snapshot.json
outputs/practical/C_point_scan/point_scan_summary.csv,practical,C_point_scan,configs/config_snapshot.json
outputs/practical/C_point_scan/point_scan_improvement_curve.png,practical,C_point_scan,configs/config_snapshot.json
outputs/practical/C_point_scan/point_scan_local_rmse_curve.png,practical,C_point_scan,configs/config_snapshot.json
outputs/practical/C_point_scan/machine_readable_summary.json,practical,C_point_scan,configs/config_snapshot.json
outputs/practical/C_point_scan/module_summary.md,practical,C_point_scan,configs/config_snapshot.json
outputs/practical/D_trend_residual/degree_energy_condition_metrics.csv,practical,D_trend_residual,configs/config_snapshot.json
outputs/practical/D_trend_residual/degree_summary.csv,practical,D_trend_residual,configs/config_snapshot.json
outputs/practical/D_trend_residual/radial_power_spectrum.png,practical,D_trend_residual,configs/config_snapshot.json
outputs/practical/D_trend_residual/machine_readable_summary.json,practical,D_trend_residual,configs/config_snapshot.json
outputs/practical/D_trend_residual/module_summary.md,practical,D_trend_residual,configs/config_snapshot.json
outputs/practical/E_family_stability/family_stability_summary.csv,practical,E_family_stability,configs/config_snapshot.json
outputs/practical/E_family_stability/family_improvement_distribution.png,practical,E_family_stability,configs/config_snapshot.json
outputs/practical/E_family_stability/machine_readable_summary.json,practical,E_family_stability,configs/config_snapshot.json
outputs/practical/E_family_stability/module_summary.md,practical,E_family_stability,configs/config_snapshot.json
outputs/practical/F_unified_stats/unified_statistics_summary.csv,practical,F_unified_stats,configs/config_snapshot.json
outputs/practical/F_unified_stats/bootstrap_ci.png,practical,F_unified_stats,configs/config_snapshot.json
outputs/practical/F_unified_stats/paired_slope_chart.png,practical,F_unified_stats,configs/config_snapshot.json
outputs/practical/F_unified_stats/machine_readable_summary.json,practical,F_unified_stats,configs/config_snapshot.json
outputs/practical/F_unified_stats/module_summary.md,practical,F_unified_stats,configs/config_snapshot.json
outputs/audits/seed_log_practical.csv,,audits,configs/config_snapshot.json
outputs/strong_baselines/strong_baseline_metrics.csv,,strong_baselines,configs/config_snapshot.json
outputs/strong_baselines/strong_baseline_local_rmse_boxplot.png,,strong_baselines,configs/config_snapshot.json
outputs/strong_baselines/machine_readable_summary.json,,strong_baselines,configs/config_snapshot.json
outputs/strong_baselines/strong_baseline_summary.md,,strong_baselines,configs/config_snapshot.json
outputs/audits/config_snapshot.json,,audits,configs/config_snapshot.json
configs/config_snapshot.json,,configs,configs/config_snapshot.json
outputs/audits/seed_log.json,,audits,configs/config_snapshot.json
outputs/audits/failure_cases.csv,,audits,configs/config_snapshot.json
outputs/audits/audit_trail.md,,audits,configs/config_snapshot.json
summary/oracle_vs_practical_summary.csv,,summary,configs/config_snapshot.json
summary/oracle_vs_practical_gap.md,,summary,configs/config_snapshot.json
summary/final_summary.md,,summary,configs/config_snapshot.json
summary/machine_readable_final_summary.json,,summary,configs/config_snapshot.json
